problem_11_0022,20583.216428756718,0.9230769230769232,1
problem_11_0023,27808.98118019104,0.75,1
problem_11_0024,20587.334156036377,0.9285714285714286,1
problem_11_0025,60000.0,0.0,-1
problem_11_0026,20977.03194618225,0.9285714285714286,1
problem_11_0027,18530.622005462646,0.9375,1
problem_11_0028,23064.443349838257,0.8461538461538461,1
problem_11_0029,20870.01585960388,0.8461538461538461,1
problem_11_0030,60000.0,0.0,-1
problem_11_0031,28351.232051849365,0.9230769230769232,1
problem_11_0032,22686.30433082581,1.0,1
problem_11_0033,25749.69744682312,0.9230769230769232,1
problem_11_0034,11140.6,1.0,2
problem_11_0035,20894.31667327881,0.8571428571428571,1
problem_11_0036,12937.5,1.0,2
problem_11_0037,22014.684438705444,0.9230769230769232,1
problem_11_0038,25911.857843399048,0.9285714285714286,1
problem_11_0039,13782.246351242064,0.8666666666666667,1
problem_11_0040,21820.16348838806,0.9285714285714286,1
problem_11_0041,25507.50422477722,0.9230769230769232,1
problem_11_0042,23510.41865348816,0.8571428571428571,1
problem_11_0043,21514.562368392944,0.9285714285714286,1
problem_11_0044,25626.639127731323,1.0,1
problem_11_0045,21042.49334335327,1.0,1
problem_11_0046,22176.140546798702,1.0,1
problem_11_0047,18218.800000000003,1.0,2
problem_11_0048,25250.86545944214,0.9230769230769232,1
problem_11_0049,28544.94833946228,0.9166666666666666,1
problem_11_0050,18250.74553489685,0.8461538461538461,1
problem_11_0051,25930.7804107666,0.6666666666666666,1
problem_11_0052,19531.2,1.0,2
problem_11_0053,16829.601049423218,1.0,1
problem_11_0054,17374.398708343506,0.9230769230769232,1
problem_11_0055,21548.585176467896,0.9285714285714286,1
problem_11_0056,19957.38649368286,0.5833333333333334,1
problem_11_0057,23645.896673202515,1.0,1
problem_11_0058,20269.523859024048,0.875,1
problem_11_0059,19856.08434677124,1.0,1
problem_11_0060,16170.660257339478,0.9230769230769232,1
problem_11_0061,1140.62,1.0,2
problem_11_0062,27144.837617874146,0.5833333333333334,1
problem_11_0063,24458.93669128418,0.7692307692307693,1
problem_11_0064,25697.18170166016,1.0,1
problem_11_0065,19233.0265045166,0.7692307692307693,1
problem_11_0066,23350.98147392273,1.0,1
problem_11_0067,19964.73217010498,0.9285714285714286,1
problem_11_0068,23146.827459335327,0.8461538461538461,1
problem_11_0069,1171.88,1.0,2
problem_11_0070,21760.470390319824,1.0,1
problem_11_0071,437.5,1.0,2
problem_11_0072,19838.647603988647,1.0,1
problem_11_0073,21997.95889854431,0.9230769230769232,1
problem_11_0074,26667.95825958252,0.6923076923076923,1
problem_11_0075,60000.0,0.0,-1
problem_11_0076,60000.0,0.0,-1
problem_11_0077,22669.63243484497,0.8461538461538461,1
problem_11_0078,921.875,1.0,2
problem_11_0079,25059.057235717773,0.9230769230769232,1
problem_11_0080,23817.96741485596,0.9230769230769232,1
problem_11_0081,5078.12,1.0,2
problem_11_0082,21490.54360389709,1.0,1
problem_11_0083,25026.339054107662,0.9285714285714286,1
problem_11_0084,22294.75736618042,0.9285714285714286,1
problem_11_0085,953.125,1.0,2
problem_11_0086,22588.53816986084,0.8571428571428571,1
problem_11_0087,24992.75517463684,1.0,1
problem_11_0088,22708.77194404602,0.9230769230769232,1
problem_11_0089,14373.802900314333,0.8461538461538461,1
problem_11_0090,20164.63327407837,0.8571428571428571,1
problem_11_0091,22792.45114326477,0.75,1
problem_11_0092,20208.202362060547,1.0,1
problem_11_0093,17972.519159317017,0.9375,1
problem_11_0094,23411.68165206909,0.9230769230769232,1
problem_11_0095,22629.168033599854,0.9285714285714286,1
problem_11_0096,17609.717845916748,0.6153846153846154,1
problem_11_0097,21093.51897239685,0.7857142857142857,1
problem_11_0098,17596.429347991943,0.9375,1
problem_11_0099,22591.19987487793,0.9230769230769232,1
problem_11_0100,22469.908952713013,1.0,1
problem_12_0001,25956.604719161987,0.9230769230769232,1
problem_12_0002,25220.34478187561,0.7692307692307693,1
problem_12_0003,26374.626636505127,0.8571428571428571,1
problem_12_0004,25924.285888671875,0.8571428571428571,1
problem_12_0005,24660.53533554077,0.8571428571428571,1
problem_12_0006,24074.51057434082,1.0,1
problem_12_0007,24397.162914276123,0.8571428571428571,1
problem_12_0008,28922.520875930782,0.9285714285714286,1
problem_12_0009,28162.97149658203,1.0,1
problem_12_0010,19158.467769622803,0.8666666666666667,1
problem_12_0011,60000.0,0.0,-1
problem_12_0012,24700.169563293457,0.8571428571428571,1
problem_12_0013,16453.1,1.0,2
problem_12_0014,22755.16366958618,0.9333333333333332,1
problem_12_0015,23275.440454483032,0.9333333333333332,1
problem_12_0016,20654.298305511475,0.9285714285714286,1
problem_12_0017,28636.205673217773,0.8571428571428571,1
problem_12_0018,26294.59857940674,0.7142857142857143,1
problem_12_0019,27579.76222038269,0.6923076923076923,1
problem_12_0020,20979.209661483765,0.8461538461538461,1
problem_12_0021,23573.890447616577,0.8125,1
problem_12_0022,24867.902040481567,0.7692307692307693,1
problem_12_0023,25283.239364624023,0.8571428571428571,1
problem_12_0024,25493.699073791504,0.7857142857142857,1
problem_12_0025,24498.58260154724,0.8,1
problem_12_0026,24364.04657363892,0.9285714285714286,1
problem_12_0027,24749.154329299927,0.8571428571428571,1
problem_12_0028,23037.7299785614,0.9285714285714286,1
problem_12_0029,28823.77004623413,0.7692307692307693,1
problem_12_0030,21264.03021812439,1.0,1
problem_12_0031,21970.65544128418,0.9285714285714286,1
problem_12_0032,26687.5,1.0,2
problem_12_0033,60000.0,0.0,-1
problem_12_0034,22213.236808776852,0.9375,1
problem_12_0035,60000.0,0.0,-1
problem_12_0036,22816.42723083496,0.8571428571428571,1
problem_12_0037,26047.48773574829,0.6923076923076923,1
problem_12_0038,23199.053287506104,0.9333333333333332,1
problem_12_0039,27343.175649642944,0.8571428571428571,1
problem_12_0040,17179.200410842896,0.7333333333333333,1
problem_12_0041,4406.25,1.0,2
problem_12_0042,19357.22923278809,0.9333333333333332,1
problem_12_0043,18999.7615814209,0.9333333333333332,1
problem_12_0044,22873.77333641052,0.8666666666666667,1
problem_12_0045,26227.18811035156,1.0,1
problem_12_0046,19040.23623466492,0.875,1
problem_12_0047,23419.347524642944,0.8571428571428571,1
problem_12_0048,60000.0,0.0,-1
problem_12_0049,21253.104209899902,0.8461538461538461,1
problem_12_0050,25381.5860748291,0.9230769230769232,1
problem_12_0051,19286.44752502441,0.9333333333333332,1
problem_12_0052,25476.643800735477,0.8666666666666667,1
problem_12_0053,60000.0,0.0,-1
problem_12_0054,21269.831895828247,0.7692307692307693,1
problem_12_0055,60000.0,0.0,-1
problem_12_0056,24346.8759059906,0.8666666666666667,1
problem_12_0057,22320.28818130493,0.8461538461538461,1
problem_12_0058,17814.396381378174,0.8823529411764706,1
problem_12_0059,22437.237977981567,1.0,1
problem_12_0060,20610.30960083008,0.8125,1
problem_12_0061,27249.887943267822,0.8571428571428571,1
problem_12_0062,21404.831409454346,0.7333333333333333,1
problem_12_0063,20602.637767791748,0.8571428571428571,1
problem_12_0064,22257.63320922852,0.7857142857142857,1
problem_12_0065,26659.974336624146,0.7692307692307693,1
problem_12_0066,16188.1844997406,0.9411764705882352,1
problem_12_0067,23076.88879966736,0.875,1
problem_12_0068,27335.410833358765,0.8571428571428571,1
problem_12_0069,22614.3581867218,0.7857142857142857,1
problem_12_0070,20531.459093093872,0.7857142857142857,1
problem_12_0071,22664.09206390381,0.6666666666666666,1
problem_12_0072,21890.6,1.0,2
problem_12_0073,21477.26035118103,0.8571428571428571,1
problem_12_0074,26472.44095802307,0.8571428571428571,1
problem_12_0075,26604.788541793823,0.7857142857142857,1
problem_12_0076,21244.53067779541,0.8666666666666667,1
problem_12_0077,23515.83313941956,0.8461538461538461,1
problem_12_0078,21496.9961643219,0.8666666666666667,1
problem_12_0079,60000.0,0.0,-1
problem_12_0080,21059.345245361328,0.7857142857142857,1
problem_12_0081,25817.60025024414,0.8571428571428571,1
problem_12_0082,22302.425861358643,1.0,1
problem_12_0083,60000.0,0.0,-1
problem_12_0084,23514.890909194943,0.8461538461538461,1
problem_12_0085,28115.70835113525,0.7692307692307693,1
problem_12_0086,24566.77746772766,0.7142857142857143,1
problem_12_0087,25969.768285751343,0.9333333333333332,1
problem_12_0088,28932.170629501343,0.7857142857142857,1
problem_12_0089,24409.0473651886,0.8,1
problem_12_0090,640.625,1.0,2
problem_12_0091,671.875,1.0,2
problem_12_0092,22181.617498397827,0.8,1
problem_12_0093,26464.625358581543,1.0,1
problem_12_0094,10343.8,1.0,2
problem_12_0095,20384.57608222961,0.8,1
problem_12_0096,21303.486585617065,0.8571428571428571,1
problem_12_0097,22704.61797714233,1.0,1
problem_12_0098,23391.732692718502,0.9375,1
problem_12_0099,22461.05194091797,0.8571428571428571,1
problem_12_0100,28510.34045219421,0.6923076923076923,1
problem_13_0001,11875.0,1.0,2
problem_13_0003,25261.996507644653,0.9375,1
problem_13_0004,23931.269884109497,0.75,1
problem_13_0005,20778.541803359985,0.8823529411764706,1
problem_13_0006,24652.559995651245,0.8125,1
problem_13_0007,20950.532913208008,0.7647058823529411,1
problem_13_0008,27712.912797927856,0.8571428571428571,1
problem_13_0009,60000.0,0.0,-1
problem_13_0010,22964.425802230835,0.875,1
problem_13_0011,1796.88,1.0,2
problem_13_0012,26764.00995254517,0.8666666666666667,1
problem_13_0013,18884.099006652832,0.8235294117647058,1
problem_13_0014,24086.03858947754,0.8,1
problem_13_0015,22661.396265029907,0.6,1
problem_13_0016,28132.861137390137,0.7333333333333333,1
problem_13_0017,21675.300359725952,0.7333333333333333,1
problem_13_0018,28264.675617218018,0.5714285714285714,1
problem_13_0019,22925.1446723938,0.9375,1
problem_13_0020,28660.71629524231,0.5714285714285714,1
problem_13_0021,21890.210151672363,0.7333333333333333,1
problem_13_0022,13656.2,1.0,2
problem_13_0023,60000.0,0.0,-1
problem_13_0024,23062.196731567383,0.8,1
problem_13_0025,30569.042205810547,0.8571428571428571,1
problem_13_0026,25515.599966049194,0.6428571428571429,1
problem_13_0027,28336.771488189697,0.8666666666666667,1
problem_13_0028,23874.298810958862,1.0,1
problem_13_0029,25244.662284851074,0.8666666666666667,1
problem_13_0030,60000.0,0.0,-1
problem_13_0031,24985.174417495728,0.8666666666666667,1
problem_13_0032,60000.0,0.0,-1
problem_13_0033,60000.0,0.0,-1
problem_13_0034,60000.0,0.0,-1
problem_13_0035,20970.094680786133,0.875,1
problem_13_0036,26812.21055984497,0.7333333333333333,1
problem_13_0037,18250.0,1.0,2
problem_13_0038,60000.0,0.0,-1
problem_13_0039,22864.22371864319,0.8823529411764706,1
problem_13_0040,26511.648893356323,0.8666666666666667,1
problem_13_0042,21914.21175003052,0.7647058823529411,1
problem_13_0043,60000.0,0.0,-1
problem_13_0044,24110.691785812374,0.8235294117647058,1
problem_13_0045,60000.0,0.0,-1
problem_13_0047,25461.98296546936,0.6666666666666666,1
problem_13_0048,26617.85197257996,0.8125,1
problem_13_0049,23968.345642089844,0.875,1
problem_13_0050,22914.158582687374,0.875,1
problem_13_0051,27036.34762763977,0.7142857142857143,1
problem_13_0052,17018.40090751648,0.75,1
problem_13_0053,30145.17903327942,0.8571428571428571,1
problem_13_0054,27748.09145927429,0.5714285714285714,1
problem_13_0055,21332.04698562622,0.875,1
problem_13_0056,25196.38466835022,1.0,1
problem_13_0057,21875.0,1.0,2
problem_13_0058,24383.017539978027,0.875,1
problem_13_0059,25969.99216079712,0.8666666666666667,1
problem_13_0060,50234.4,1.0,2
problem_13_0061,22330.90829849243,0.6,1
problem_13_0062,26995.163679122925,0.8666666666666667,1
problem_13_0063,25001.624584198,0.8125,1
problem_13_0064,23759.67621803284,0.8,1
problem_13_0065,26625.698566436768,0.8125,1
problem_13_0066,29000.49352645874,0.7857142857142857,1
problem_13_0067,30328.25207710266,0.9285714285714286,1
problem_13_0068,22886.667251586918,0.8666666666666667,1
problem_13_0069,39156.2,1.0,2
problem_13_0070,27712.751388549805,0.875,1
problem_13_0071,27101.614475250244,0.75,1
problem_13_0072,21061.150789260864,0.8,1
problem_13_0073,24826.794385910038,0.8571428571428571,1
problem_13_0074,25471.2347984314,0.8,1
problem_13_0076,6593.75,1.0,2
problem_13_0077,21843.91570091248,0.8125,1
problem_13_0078,24644.264936447144,0.7857142857142857,1
problem_13_0079,18241.36233329773,0.6875,1
problem_13_0080,24936.33794784546,0.6666666666666666,1
problem_13_0081,26226.67002677917,0.6666666666666666,1
problem_13_0082,22809.04984474182,0.8888888888888888,1
problem_13_0083,19183.009147644043,0.8125,1
problem_13_0084,22932.382583618164,0.8,1
problem_13_0085,20471.14610671997,0.7894736842105263,1
problem_13_0086,25298.79212379456,0.8,1
problem_13_0087,28330.873012542725,0.5,1
problem_13_0088,27090.4552936554,0.875,1
problem_13_0089,21849.87854957581,0.8666666666666667,1
problem_13_0090,22810.70637702942,0.75,1
problem_13_0091,24404.123067855835,0.8666666666666667,1
problem_13_0092,27778.541326522827,0.6428571428571429,1
problem_13_0093,25417.645931243896,0.9333333333333332,1
problem_13_0094,30261.54947280884,0.8666666666666667,1
problem_13_0095,21243.284463882446,0.8125,1
problem_13_0096,26638.90314102173,0.7857142857142857,1
problem_13_0097,60000.0,0.0,-1
problem_13_0098,27021.42643928528,0.7857142857142857,1
problem_13_0099,24497.96295166016,0.6875,1
problem_13_0100,22399.393796920776,0.75,1
